Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (27) ASIGNACION -> . ACCESO_STRUCT
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    $end            reduce using rule 2 (S -> .)
    error           shift and go to state 4
    t_struct        shift and go to state 11
    t_void          shift and go to state 13
    t_char          shift and go to state 14
    t_int           shift and go to state 15
    t_double        shift and go to state 16
    t_float         shift and go to state 17
    iden            shift and go to state 12

    S                              shift and go to state 1
    Sentencias_G                   shift and go to state 2
    Sentencia_G                    shift and go to state 3
    Declaracion                    shift and go to state 5
    LASIGNACION                    shift and go to state 6
    STRUCT                         shift and go to state 7
    Funcion                        shift and go to state 8
    Tipos                          shift and go to state 9
    ASIGNACION                     shift and go to state 10
    ACCESO_STRUCT                  shift and go to state 18
    ItemsStruct2                   shift and go to state 19

state 1

    (0) S' -> S .



state 2

    (1) S -> Sentencias_G .
    (3) Sentencias_G -> Sentencias_G . Sentencia_G
    (5) Sentencia_G -> . error
    (6) Sentencia_G -> . Declaracion
    (7) Sentencia_G -> . LASIGNACION pyc
    (8) Sentencia_G -> . STRUCT pyc
    (9) Sentencia_G -> . Funcion
    (10) Declaracion -> . Tipos L_Dec pyc
    (20) LASIGNACION -> . LASIGNACION coma ASIGNACION
    (21) LASIGNACION -> . ASIGNACION
    (39) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2
    (55) Funcion -> . Tipos iden par1 Parametros par2 BLOQUE
    (56) Funcion -> . t_void iden par1 Parametros par2 BLOQUE
    (51) Tipos -> . t_char
    (52) Tipos -> . t_int
    (53) Tipos -> . t_double
    (54) Tipos -> . t_float
    (22) ASIGNACION -> . iden
    (23) ASIGNACION -> . iden OP EXP
    (24) ASIGNACION -> . iden LACCESO
    (25) ASIGNACION -> . iden LACCESO OP EXP
    (26) ASIGNACION -> . ACCESO_STRUCT OP EXP
    (27) ASIGNACION -> . ACCESO_STRUCT
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    $end            reduce using rule 1 (S -> Sentencias_G .)
    error           shift and go to state 4
    t_struct        shift and go to state 11
    t_void          shift and go to state 13
    t_char          shift and go to state 14
    t_int           shift and go to state 15
    t_double        shift and go to state 16
    t_float         shift and go to state 17
    iden            shift and go to state 12

    Sentencia_G                    shift and go to state 20
    Declaracion                    shift and go to state 5
    LASIGNACION                    shift and go to state 6
    STRUCT                         shift and go to state 7
    Funcion                        shift and go to state 8
    Tipos                          shift and go to state 9
    ASIGNACION                     shift and go to state 10
    ACCESO_STRUCT                  shift and go to state 18
    ItemsStruct2                   shift and go to state 19

state 3

    (4) Sentencias_G -> Sentencia_G .

    error           reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    t_struct        reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    t_void          reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    t_char          reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    t_int           reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    t_double        reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    t_float         reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    iden            reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    $end            reduce using rule 4 (Sentencias_G -> Sentencia_G .)


state 4

    (5) Sentencia_G -> error .

    error           reduce using rule 5 (Sentencia_G -> error .)
    t_struct        reduce using rule 5 (Sentencia_G -> error .)
    t_void          reduce using rule 5 (Sentencia_G -> error .)
    t_char          reduce using rule 5 (Sentencia_G -> error .)
    t_int           reduce using rule 5 (Sentencia_G -> error .)
    t_double        reduce using rule 5 (Sentencia_G -> error .)
    t_float         reduce using rule 5 (Sentencia_G -> error .)
    iden            reduce using rule 5 (Sentencia_G -> error .)
    $end            reduce using rule 5 (Sentencia_G -> error .)


state 5

    (6) Sentencia_G -> Declaracion .

    error           reduce using rule 6 (Sentencia_G -> Declaracion .)
    t_struct        reduce using rule 6 (Sentencia_G -> Declaracion .)
    t_void          reduce using rule 6 (Sentencia_G -> Declaracion .)
    t_char          reduce using rule 6 (Sentencia_G -> Declaracion .)
    t_int           reduce using rule 6 (Sentencia_G -> Declaracion .)
    t_double        reduce using rule 6 (Sentencia_G -> Declaracion .)
    t_float         reduce using rule 6 (Sentencia_G -> Declaracion .)
    iden            reduce using rule 6 (Sentencia_G -> Declaracion .)
    $end            reduce using rule 6 (Sentencia_G -> Declaracion .)


state 6

    (7) Sentencia_G -> LASIGNACION . pyc
    (20) LASIGNACION -> LASIGNACION . coma ASIGNACION

    pyc             shift and go to state 21
    coma            shift and go to state 22


state 7

    (8) Sentencia_G -> STRUCT . pyc

    pyc             shift and go to state 23


state 8

    (9) Sentencia_G -> Funcion .

    error           reduce using rule 9 (Sentencia_G -> Funcion .)
    t_struct        reduce using rule 9 (Sentencia_G -> Funcion .)
    t_void          reduce using rule 9 (Sentencia_G -> Funcion .)
    t_char          reduce using rule 9 (Sentencia_G -> Funcion .)
    t_int           reduce using rule 9 (Sentencia_G -> Funcion .)
    t_double        reduce using rule 9 (Sentencia_G -> Funcion .)
    t_float         reduce using rule 9 (Sentencia_G -> Funcion .)
    iden            reduce using rule 9 (Sentencia_G -> Funcion .)
    $end            reduce using rule 9 (Sentencia_G -> Funcion .)


state 9

    (10) Declaracion -> Tipos . L_Dec pyc
    (55) Funcion -> Tipos . iden par1 Parametros par2 BLOQUE
    (11) L_Dec -> . L_Dec coma Dec
    (12) L_Dec -> . Dec
    (13) Dec -> . iden
    (14) Dec -> . iden asigna EXP
    (15) Dec -> . iden cor1 cor2 asigna EXP
    (16) Dec -> . iden LACCESO
    (17) Dec -> . iden LACCESO asigna EXP

    iden            shift and go to state 25

    L_Dec                          shift and go to state 24
    Dec                            shift and go to state 26

state 10

    (21) LASIGNACION -> ASIGNACION .

    pyc             reduce using rule 21 (LASIGNACION -> ASIGNACION .)
    coma            reduce using rule 21 (LASIGNACION -> ASIGNACION .)


state 11

    (39) STRUCT -> t_struct . iden llav1 ATRIBUTOS llav2

    iden            shift and go to state 27


state 12

    (22) ASIGNACION -> iden .
    (23) ASIGNACION -> iden . OP EXP
    (24) ASIGNACION -> iden . LACCESO
    (25) ASIGNACION -> iden . LACCESO OP EXP
    (48) ItemsStruct2 -> iden .
    (49) ItemsStruct2 -> iden . LACCESO
    (28) OP -> . andbasigna
    (29) OP -> . divasigna
    (30) OP -> . masasigna
    (31) OP -> . menosasigna
    (32) OP -> . modasigna
    (33) OP -> . orbasigna
    (34) OP -> . porasigna
    (35) OP -> . shiftizqasigna
    (36) OP -> . shiftderasigna
    (37) OP -> . xorbasinga
    (38) OP -> . asigna
    (18) LACCESO -> . LACCESO cor1 EXP cor2
    (19) LACCESO -> . cor1 EXP cor2

    pyc             reduce using rule 22 (ASIGNACION -> iden .)
    coma            reduce using rule 22 (ASIGNACION -> iden .)
    punto           reduce using rule 48 (ItemsStruct2 -> iden .)
    andbasigna      shift and go to state 30
    divasigna       shift and go to state 31
    masasigna       shift and go to state 32
    menosasigna     shift and go to state 33
    modasigna       shift and go to state 34
    orbasigna       shift and go to state 35
    porasigna       shift and go to state 36
    shiftizqasigna  shift and go to state 37
    shiftderasigna  shift and go to state 38
    xorbasinga      shift and go to state 39
    asigna          shift and go to state 40
    cor1            shift and go to state 41

    OP                             shift and go to state 28
    LACCESO                        shift and go to state 29

state 13

    (56) Funcion -> t_void . iden par1 Parametros par2 BLOQUE

    iden            shift and go to state 42


state 14

    (51) Tipos -> t_char .

    iden            reduce using rule 51 (Tipos -> t_char .)


state 15

    (52) Tipos -> t_int .

    iden            reduce using rule 52 (Tipos -> t_int .)


state 16

    (53) Tipos -> t_double .

    iden            reduce using rule 53 (Tipos -> t_double .)


state 17

    (54) Tipos -> t_float .

    iden            reduce using rule 54 (Tipos -> t_float .)


state 18

    (26) ASIGNACION -> ACCESO_STRUCT . OP EXP
    (27) ASIGNACION -> ACCESO_STRUCT .
    (28) OP -> . andbasigna
    (29) OP -> . divasigna
    (30) OP -> . masasigna
    (31) OP -> . menosasigna
    (32) OP -> . modasigna
    (33) OP -> . orbasigna
    (34) OP -> . porasigna
    (35) OP -> . shiftizqasigna
    (36) OP -> . shiftderasigna
    (37) OP -> . xorbasinga
    (38) OP -> . asigna

    pyc             reduce using rule 27 (ASIGNACION -> ACCESO_STRUCT .)
    coma            reduce using rule 27 (ASIGNACION -> ACCESO_STRUCT .)
    andbasigna      shift and go to state 30
    divasigna       shift and go to state 31
    masasigna       shift and go to state 32
    menosasigna     shift and go to state 33
    modasigna       shift and go to state 34
    orbasigna       shift and go to state 35
    porasigna       shift and go to state 36
    shiftizqasigna  shift and go to state 37
    shiftderasigna  shift and go to state 38
    xorbasinga      shift and go to state 39
    asigna          shift and go to state 40

    OP                             shift and go to state 43

state 19

    (50) ACCESO_STRUCT -> ItemsStruct2 . punto ItemsStruct2

    punto           shift and go to state 44


state 20

    (3) Sentencias_G -> Sentencias_G Sentencia_G .

    error           reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    t_struct        reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    t_void          reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    t_char          reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    t_int           reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    t_double        reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    t_float         reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    iden            reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)
    $end            reduce using rule 3 (Sentencias_G -> Sentencias_G Sentencia_G .)


state 21

    (7) Sentencia_G -> LASIGNACION pyc .

    error           reduce using rule 7 (Sentencia_G -> LASIGNACION pyc .)
    t_struct        reduce using rule 7 (Sentencia_G -> LASIGNACION pyc .)
    t_void          reduce using rule 7 (Sentencia_G -> LASIGNACION pyc .)
    t_char          reduce using rule 7 (Sentencia_G -> LASIGNACION pyc .)
    t_int           reduce using rule 7 (Sentencia_G -> LASIGNACION pyc .)
    t_double        reduce using rule 7 (Sentencia_G -> LASIGNACION pyc .)
    t_float         reduce using rule 7 (Sentencia_G -> LASIGNACION pyc .)
    iden            reduce using rule 7 (Sentencia_G -> LASIGNACION pyc .)
    $end            reduce using rule 7 (Sentencia_G -> LASIGNACION pyc .)


state 22

    (20) LASIGNACION -> LASIGNACION coma . ASIGNACION
    (22) ASIGNACION -> . iden
    (23) ASIGNACION -> . iden OP EXP
    (24) ASIGNACION -> . iden LACCESO
    (25) ASIGNACION -> . iden LACCESO OP EXP
    (26) ASIGNACION -> . ACCESO_STRUCT OP EXP
    (27) ASIGNACION -> . ACCESO_STRUCT
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 12

    ASIGNACION                     shift and go to state 45
    ACCESO_STRUCT                  shift and go to state 18
    ItemsStruct2                   shift and go to state 19

state 23

    (8) Sentencia_G -> STRUCT pyc .

    error           reduce using rule 8 (Sentencia_G -> STRUCT pyc .)
    t_struct        reduce using rule 8 (Sentencia_G -> STRUCT pyc .)
    t_void          reduce using rule 8 (Sentencia_G -> STRUCT pyc .)
    t_char          reduce using rule 8 (Sentencia_G -> STRUCT pyc .)
    t_int           reduce using rule 8 (Sentencia_G -> STRUCT pyc .)
    t_double        reduce using rule 8 (Sentencia_G -> STRUCT pyc .)
    t_float         reduce using rule 8 (Sentencia_G -> STRUCT pyc .)
    iden            reduce using rule 8 (Sentencia_G -> STRUCT pyc .)
    $end            reduce using rule 8 (Sentencia_G -> STRUCT pyc .)


state 24

    (10) Declaracion -> Tipos L_Dec . pyc
    (11) L_Dec -> L_Dec . coma Dec

    pyc             shift and go to state 46
    coma            shift and go to state 47


state 25

    (55) Funcion -> Tipos iden . par1 Parametros par2 BLOQUE
    (13) Dec -> iden .
    (14) Dec -> iden . asigna EXP
    (15) Dec -> iden . cor1 cor2 asigna EXP
    (16) Dec -> iden . LACCESO
    (17) Dec -> iden . LACCESO asigna EXP
    (18) LACCESO -> . LACCESO cor1 EXP cor2
    (19) LACCESO -> . cor1 EXP cor2

    par1            shift and go to state 48
    pyc             reduce using rule 13 (Dec -> iden .)
    coma            reduce using rule 13 (Dec -> iden .)
    asigna          shift and go to state 49
    cor1            shift and go to state 50

    LACCESO                        shift and go to state 51

state 26

    (12) L_Dec -> Dec .

    pyc             reduce using rule 12 (L_Dec -> Dec .)
    coma            reduce using rule 12 (L_Dec -> Dec .)


state 27

    (39) STRUCT -> t_struct iden . llav1 ATRIBUTOS llav2

    llav1           shift and go to state 52


state 28

    (23) ASIGNACION -> iden OP . EXP
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 54
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 29

    (24) ASIGNACION -> iden LACCESO .
    (25) ASIGNACION -> iden LACCESO . OP EXP
    (49) ItemsStruct2 -> iden LACCESO .
    (18) LACCESO -> LACCESO . cor1 EXP cor2
    (28) OP -> . andbasigna
    (29) OP -> . divasigna
    (30) OP -> . masasigna
    (31) OP -> . menosasigna
    (32) OP -> . modasigna
    (33) OP -> . orbasigna
    (34) OP -> . porasigna
    (35) OP -> . shiftizqasigna
    (36) OP -> . shiftderasigna
    (37) OP -> . xorbasinga
    (38) OP -> . asigna

